[MA5]
[Specimen: 1]
25068 7.562000 1610.219199 12.560212
25069 7.562500 1613.046625 12.582267
25070 7.563000 1624.356329 12.670486
25071 7.563500 1615.874051 12.604322
25072 7.564000 1618.701477 12.626377
25073 7.564500 1627.183756 12.692541
25074 7.565000 1615.874051 12.604322
25075 7.565500 1613.046625 12.582267
25076 7.566000 1624.356329 12.670486
25077 7.566500 1615.874051 12.604322
25078 7.567000 1601.736920 12.494048
25079 7.567500 1618.701477 12.626377
25080 7.568000 1621.528903 12.648431
25081 7.568500 1598.909494 12.471993
25082 7.569000 1598.909494 12.471993
25083 7.569500 1615.874051 12.604322
25084 7.570000 1610.219199 12.560212
25085 7.570500 1596.082068 12.449938
25086 7.571000 1598.909494 12.471993
25087 7.571500 1610.219199 12.560212
25088 7.572000 1598.909494 12.471993
25089 7.572500 1598.909494 12.471993
25090 7.573000 1604.564346 12.516103
25091 7.573500 1604.564346 12.516103
25092 7.574000 1610.219199 12.560212
25093 7.574500 1613.046625 12.582267
25094 7.575000 1613.046625 12.582267
25095 7.575500 1598.909494 12.471993
25096 7.576000 1596.082068 12.449938
25097 7.576500 1596.082068 12.449938
25098 7.577000 1601.736920 12.494048
25099 7.577500 1601.736920 12.494048
25100 7.578000 1598.909494 12.471993
25101 7.578500 1601.736920 12.494048
25102 7.579000 1601.736920 12.494048
25103 7.579500 1604.564346 12.516103
25104 7.580000 1601.736920 12.494048
25105 7.580500 1601.736920 12.494048
25106 7.581000 1604.564346 12.516103
25107 7.581500 1613.046625 12.582267
25108 7.582000 1613.046625 12.582267
25109 7.582500 1607.391772 12.538157
25110 7.583000 1613.046625 12.582267
25111 7.583500 1615.874051 12.604322
25112 7.584000 1598.909494 12.471993
25113 7.584500 1607.391772 12.538157
25114 7.585000 1615.874051 12.604322
25115 7.585500 1596.082068 12.449938
25116 7.586000 1593.254642 12.427883
25117 7.586500 1613.046625 12.582267
25118 7.587000 1604.564346 12.516103
25119 7.587500 1590.427215 12.405829
25120 7.588000 1601.736920 12.494048
25121 7.588500 1607.391772 12.538157
25122 7.589000 1593.254642 12.427883
25123 7.589500 1587.599789 12.383774
25124 7.590000 1593.254642 12.427883
25125 7.590500 1593.254642 12.427883
25126 7.591000 1593.254642 12.427883
25127 7.591500 1596.082068 12.449938
25128 7.592000 1590.427215 12.405829
25129 7.592500 1587.599789 12.383774
25130 7.593000 1598.909494 12.471993
25131 7.593500 1596.082068 12.449938
25132 7.594000 1587.599789 12.383774
25133 7.594500 1596.082068 12.449938
25134 7.595000 1601.736920 12.494048
25135 7.595500 1590.427215 12.405829
25136 7.596000 1587.599789 12.383774
25137 7.596500 1601.736920 12.494048
25138 7.597000 1601.736920 12.494048
25139 7.597500 1581.944937 12.339664
25140 7.598000 1579.117511 12.317609
25141 7.598500 1584.772363 12.361719
25142 7.599000 1596.082068 12.449938
25143 7.599500 1593.254642 12.427883
25144 7.600000 1573.462658 12.273500
25145 7.600500 1576.290085 12.295554
25146 7.601000 1593.254642 12.427883
25147 7.601500 1581.944937 12.339664
25148 7.602000 1570.635232 12.251445
25149 7.602500 1598.909494 12.471993
25150 7.603000 1604.564346 12.516103
25151 7.603500 1581.944937 12.339664
25152 7.604000 1584.772363 12.361719
25153 7.604500 1604.564346 12.516103
25154 7.605000 1590.427215 12.405829
25155 7.605500 1573.462658 12.273500
25156 7.606000 1590.427215 12.405829
25157 7.606500 1593.254642 12.427883
25158 7.607000 1570.635232 12.251445
25159 7.607500 1579.117511 12.317609
25160 7.608000 1601.736920 12.494048
25161 7.608500 1584.772363 12.361719
25162 7.609000 1581.944937 12.339664
25163 7.609500 1601.736920 12.494048
25164 7.610000 1584.772363 12.361719
25165 7.610500 1576.290085 12.295554
25166 7.611000 1601.736920 12.494048
25167 7.611500 1604.564346 12.516103
25168 7.612000 1573.462658 12.273500
25169 7.612500 1590.427215 12.405829
25170 7.613000 1618.701477 12.626377
25171 7.613500 1587.599789 12.383774
25172 7.614000 1579.117511 12.317609
25173 7.614500 1615.874051 12.604322
25174 7.615000 1604.564346 12.516103
25175 7.615500 1570.635232 12.251445
25176 7.616000 1596.082068 12.449938
25177 7.616500 1613.046625 12.582267
25178 7.617000 1579.117511 12.317609
25179 7.617500 1584.772363 12.361719
25180 7.618000 1613.046625 12.582267
25181 7.618500 1590.427215 12.405829
25182 7.619000 1570.635232 12.251445
25183 7.619500 1598.909494 12.471993
25184 7.620000 1610.219199 12.560212
25185 7.620500 1579.117511 12.317609
25186 7.621000 1581.944937 12.339664
25187 7.621500 1604.564346 12.516103
25188 7.622000 1590.427215 12.405829
25189 7.622500 1579.117511 12.317609
25190 7.623000 1601.736920 12.494048
25191 7.623500 1604.564346 12.516103
25192 7.624000 1587.599789 12.383774
25193 7.624500 1598.909494 12.471993
25194 7.625000 1610.219199 12.560212
25195 7.625500 1593.254642 12.427883
25196 7.626000 1587.599789 12.383774
25197 7.626500 1604.564346 12.516103
25198 7.627000 1607.391772 12.538157
25199 7.627500 1598.909494 12.471993
25200 7.628000 1598.909494 12.471993
25201 7.628500 1607.391772 12.538157
25202 7.629000 1601.736920 12.494048
25203 7.629500 1593.254642 12.427883
25204 7.630000 1604.564346 12.516103
25205 7.630500 1613.046625 12.582267
25206 7.631000 1607.391772 12.538157
25207 7.631500 1598.909494 12.471993
25208 7.632000 1604.564346 12.516103
25209 7.632500 1610.219199 12.560212
25210 7.633000 1598.909494 12.471993
25211 7.633500 1596.082068 12.449938
25212 7.634000 1607.391772 12.538157
25213 7.634500 1596.082068 12.449938
25214 7.635000 1587.599789 12.383774
25215 7.635500 1598.909494 12.471993
25216 7.636000 1604.564346 12.516103
25217 7.636500 1596.082068 12.449938
25218 7.637000 1607.391772 12.538157
25219 7.637500 1613.046625 12.582267
25220 7.638000 1598.909494 12.471993
25221 7.638500 1598.909494 12.471993
25222 7.639000 1624.356329 12.670486
25223 7.639500 1624.356329 12.670486
25224 7.640000 1604.564346 12.516103
25225 7.640500 1618.701477 12.626377
25226 7.641000 1627.183756 12.692541
25227 7.641500 1610.219199 12.560212
25228 7.642000 1610.219199 12.560212
25229 7.642500 1624.356329 12.670486
25230 7.643000 1615.874051 12.604322
25231 7.643500 1601.736920 12.494048
25232 7.644000 1618.701477 12.626377
25233 7.644500 1615.874051 12.604322
25234 7.645000 1596.082068 12.449938
25235 7.645500 1610.219199 12.560212
25236 7.646000 1624.356329 12.670486
25237 7.646500 1604.564346 12.516103
25238 7.647000 1596.082068 12.449938
25239 7.647500 1615.874051 12.604322
25240 7.648000 1615.874051 12.604322
25241 7.648500 1601.736920 12.494048
25242 7.649000 1615.874051 12.604322
25243 7.649500 1624.356329 12.670486
25244 7.650000 1601.736920 12.494048
25245 7.650500 1601.736920 12.494048
25246 7.651000 1627.183756 12.692541
25247 7.651500 1613.046625 12.582267
25248 7.652000 1601.736920 12.494048
25249 7.652500 1624.356329 12.670486
25250 7.653000 1624.356329 12.670486
25251 7.653500 1604.564346 12.516103
25252 7.654000 1610.219199 12.560212
25253 7.654500 1624.356329 12.670486
25254 7.655000 1607.391772 12.538157
25255 7.655500 1601.736920 12.494048
25256 7.656000 1621.528903 12.648431
25257 7.656500 1615.874051 12.604322
25258 7.657000 1593.254642 12.427883
25259 7.657500 1601.736920 12.494048
25260 7.658000 1615.874051 12.604322
25261 7.658500 1610.219199 12.560212
25262 7.659000 1613.046625 12.582267
25263 7.659500 1630.011182 12.714596
25264 7.660000 1618.701477 12.626377
25265 7.660500 1610.219199 12.560212
25266 7.661000 1627.183756 12.692541
25267 7.661500 1621.528903 12.648431
25268 7.662000 1601.736920 12.494048
25269 7.662500 1615.874051 12.604322
25270 7.663000 1624.356329 12.670486
25271 7.663500 1607.391772 12.538157
25272 7.664000 1604.564346 12.516103
25273 7.664500 1621.528903 12.648431
25274 7.665000 1610.219199 12.560212
25275 7.665500 1598.909494 12.471993
25276 7.666000 1613.046625 12.582267
25277 7.666500 1610.219199 12.560212
25278 7.667000 1596.082068 12.449938
25279 7.667500 1601.736920 12.494048
25280 7.668000 1613.046625 12.582267
25281 7.668500 1601.736920 12.494048
25282 7.669000 1598.909494 12.471993
25283 7.669500 1610.219199 12.560212
25284 7.670000 1604.564346 12.516103
25285 7.670500 1593.254642 12.427883
25286 7.671000 1601.736920 12.494048
25287 7.671500 1604.564346 12.516103
25288 7.672000 1590.427215 12.405829
25289 7.672500 1587.599789 12.383774
25290 7.673000 1601.736920 12.494048
25291 7.673500 1593.254642 12.427883
25292 7.674000 1593.254642 12.427883
25293 7.674500 1610.219199 12.560212
25294 7.675000 1607.391772 12.538157
25295 7.675500 1590.427215 12.405829
25296 7.676000 1590.427215 12.405829
25297 7.676500 1604.564346 12.516103
25298 7.677000 1601.736920 12.494048
25299 7.677500 1590.427215 12.405829
25300 7.678000 1601.736920 12.494048
25301 7.678500 1618.701477 12.626377
25302 7.679000 1604.564346 12.516103
25303 7.679500 1596.082068 12.449938
25304 7.680000 1598.909494 12.471993
25305 7.680500 1598.909494 12.471993
25306 7.681000 1596.082068 12.449938
25307 7.681500 1601.736920 12.494048
25308 7.682000 1601.736920 12.494048
25309 7.682500 1598.909494 12.471993
25310 7.683000 1596.082068 12.449938
25311 7.683500 1596.082068 12.449938
25312 7.684000 1587.599789 12.383774
25313 7.684500 1587.599789 12.383774
25314 7.685000 1593.254642 12.427883
25315 7.685500 1593.254642 12.427883
25316 7.686000 1590.427215 12.405829
25317 7.686500 1587.599789 12.383774
25318 7.687000 1581.944937 12.339664
25319 7.687500 1581.944937 12.339664
25320 7.688000 1581.944937 12.339664
25321 7.688500 1576.290085 12.295554
25322 7.689000 1581.944937 12.339664
25323 7.689500 1584.772363 12.361719
25324 7.690000 1579.117511 12.317609
25325 7.690500 1573.462658 12.273500
25326 7.691000 1581.944937 12.339664
25327 7.691500 1587.599789 12.383774
25328 7.692000 1576.290085 12.295554
25329 7.692500 1570.635232 12.251445
25330 7.693000 1593.254642 12.427883
25331 7.693500 1590.427215 12.405829
25332 7.694000 1570.635232 12.251445
25333 7.694500 1581.944937 12.339664
25334 7.695000 1593.254642 12.427883
25335 7.695500 1573.462658 12.273500
25336 7.696000 1567.807806 12.229390
25337 7.696500 1581.944937 12.339664
25338 7.697000 1581.944937 12.339664
25339 7.697500 1564.980380 12.207335
25340 7.698000 1562.152954 12.185280
25341 7.698500 1576.290085 12.295554
25342 7.699000 1567.807806 12.229390
25343 7.699500 1562.152954 12.185280
25344 7.700000 1570.635232 12.251445
25345 7.700500 1562.152954 12.185280
25346 7.701000 1559.325528 12.163226
25347 7.701500 1567.807806 12.229390
25348 7.702000 1559.325528 12.163226
25349 7.702500 1550.843249 12.097061
25350 7.703000 1562.152954 12.185280
25351 7.703500 1564.980380 12.207335
25352 7.704000 1553.670675 12.119116
25353 7.704500 1542.360971 12.030897
25354 7.705000 1548.015823 12.075006
25355 7.705500 1559.325528 12.163226
25356 7.706000 1559.325528 12.163226
25357 7.706500 1545.188397 12.052952
25358 7.707000 1545.188397 12.052952
25359 7.707500 1556.498102 12.141171
25360 7.708000 1556.498102 12.141171
25361 7.708500 1545.188397 12.052952
25362 7.709000 1553.670675 12.119116
25363 7.709500 1567.807806 12.229390
25364 7.710000 1559.325528 12.163226
25365 7.710500 1550.843249 12.097061
25366 7.711000 1559.325528 12.163226
25367 7.711500 1570.635232 12.251445
25368 7.712000 1553.670675 12.119116
25369 7.712500 1553.670675 12.119116
25370 7.713000 1559.325528 12.163226
25371 7.713500 1559.325528 12.163226
25372 7.714000 1550.843249 12.097061
25373 7.714500 1539.533545 12.008842
25374 7.715000 1548.015823 12.075006
25375 7.715500 1553.670675 12.119116
25376 7.716000 1539.533545 12.008842
25377 7.716500 1548.015823 12.075006
25378 7.717000 1562.152954 12.185280
25379 7.717500 1548.015823 12.075006
25380 7.718000 1536.706118 11.986787
25381 7.718500 1548.015823 12.075006
25382 7.719000 1548.015823 12.075006
25383 7.719500 1531.051266 11.942678
25384 7.720000 1536.706118 11.986787
25385 7.720500 1545.188397 12.052952
25386 7.721000 1531.051266 11.942678
25387 7.721500 1536.706118 11.986787
25388 7.722000 1553.670675 12.119116
25389 7.722500 1542.360971 12.030897
25390 7.723000 1533.878692 11.964732
25391 7.723500 1539.533545 12.008842
25392 7.724000 1539.533545 12.008842
25393 7.724500 1531.051266 11.942678
25394 7.725000 1531.051266 11.942678
25395 7.725500 1539.533545 12.008842
25396 7.726000 1533.878692 11.964732
25397 7.726500 1522.568988 11.876513
25398 7.727000 1531.051266 11.942678
25399 7.727500 1536.706118 11.986787
25400 7.728000 1525.396414 11.898568
25401 7.728500 1519.741561 11.854458
25402 7.729000 1533.878692 11.964732
25403 7.729500 1531.051266 11.942678
25404 7.730000 1516.914135 11.832404
25405 7.730500 1516.914135 11.832404
25406 7.731000 1522.568988 11.876513
25407 7.731500 1525.396414 11.898568
25408 7.732000 1528.223840 11.920623
25409 7.732500 1525.396414 11.898568
25410 7.733000 1514.086709 11.810349
25411 7.733500 1511.259283 11.788294
25412 7.734000 1525.396414 11.898568
25413 7.734500 1522.568988 11.876513
25414 7.735000 1508.431857 11.766239
25415 7.735500 1519.741561 11.854458
25416 7.736000 1519.741561 11.854458
25417 7.736500 1505.604431 11.744184
25418 7.737000 1511.259283 11.788294
25419 7.737500 1522.568988 11.876513
25420 7.738000 1511.259283 11.788294
25421 7.738500 1514.086709 11.810349
25422 7.739000 1525.396414 11.898568
25423 7.739500 1516.914135 11.832404
25424 7.740000 1508.431857 11.766239
25425 7.740500 1525.396414 11.898568
25426 7.741000 1528.223840 11.920623
25427 7.741500 1505.604431 11.744184
25428 7.742000 1514.086709 11.810349
25429 7.742500 1516.914135 11.832404
25430 7.743000 1502.777004 11.722130
25431 7.743500 1508.431857 11.766239
25432 7.744000 1519.741561 11.854458
25433 7.744500 1505.604431 11.744184
25434 7.745000 1505.604431 11.744184
25435 7.745500 1519.741561 11.854458
25436 7.746000 1508.431857 11.766239
25437 7.746500 1485.812447 11.589801
25438 7.747000 1499.949578 11.700075
25439 7.747500 1519.741561 11.854458
25440 7.748000 1502.777004 11.722130
25441 7.748500 1502.777004 11.722130
25442 7.749000 1516.914135 11.832404
25443 7.749500 1505.604431 11.744184
25444 7.750000 1497.122152 11.678020
25445 7.750500 1514.086709 11.810349
25446 7.751000 1514.086709 11.810349
25447 7.751500 1491.467300 11.633910
25448 7.752000 1499.949578 11.700075
25449 7.752500 1522.568988 11.876513
25450 7.753000 1502.777004 11.722130
25451 7.753500 1491.467300 11.633910
25452 7.754000 1516.914135 11.832404
25453 7.754500 1514.086709 11.810349
25454 7.755000 1488.639874 11.611855
25455 7.755500 1499.949578 11.700075
25456 7.756000 1516.914135 11.832404
25457 7.756500 1488.639874 11.611855
25458 7.757000 1482.985021 11.567746
25459 7.757500 1519.741561 11.854458
25460 7.758000 1511.259283 11.788294
25461 7.758500 1482.985021 11.567746
25462 7.759000 1502.777004 11.722130
25463 7.759500 1516.914135 11.832404
25464 7.760000 1488.639874 11.611855
25465 7.760500 1494.294726 11.655965
25466 7.761000 1525.396414 11.898568
25467 7.761500 1508.431857 11.766239
25468 7.762000 1482.985021 11.567746
25469 7.762500 1502.777004 11.722130
25470 7.763000 1502.777004 11.722130
25471 7.763500 1474.502743 11.501581
25472 7.764000 1491.467300 11.633910
25473 7.764500 1514.086709 11.810349
25474 7.765000 1485.812447 11.589801
25475 7.765500 1477.330169 11.523636
25476 7.766000 1502.777004 11.722130
25477 7.766500 1502.777004 11.722130
25478 7.767000 1471.675317 11.479527
25479 7.767500 1482.985021 11.567746
25480 7.768000 1508.431857 11.766239
25481 7.768500 1491.467300 11.633910
25482 7.769000 1474.502743 11.501581
25483 7.769500 1494.294726 11.655965
25484 7.770000 1497.122152 11.678020
25485 7.770500 1480.157595 11.545691
25486 7.771000 1485.812447 11.589801
25487 7.771500 1499.949578 11.700075
25488 7.772000 1488.639874 11.611855
25489 7.772500 1485.812447 11.589801
25490 7.773000 1494.294726 11.655965
25491 7.773500 1488.639874 11.611855
25492 7.774000 1477.330169 11.523636
25493 7.774500 1480.157595 11.545691
25494 7.775000 1491.467300 11.633910
25495 7.775500 1480.157595 11.545691
25496 7.776000 1477.330169 11.523636
25497 7.776500 1488.639874 11.611855
25498 7.777000 1482.985021 11.567746
25499 7.777500 1471.675317 11.479527
25500 7.778000 1477.330169 11.523636
25501 7.778500 1482.985021 11.567746
25502 7.779000 1474.502743 11.501581
25503 7.779500 1471.675317 11.479527
25504 7.780000 1488.639874 11.611855
25505 7.780500 1488.639874 11.611855
25506 7.781000 1468.847891 11.457472
25507 7.781500 1480.157595 11.545691
25508 7.782000 1491.467300 11.633910
25509 7.782500 1468.847891 11.457472
25510 7.783000 1466.020464 11.435417
25511 7.783500 1485.812447 11.589801
25512 7.784000 1477.330169 11.523636
25513 7.784500 1466.020464 11.435417
25514 7.785000 1474.502743 11.501581
25515 7.785500 1471.675317 11.479527
25516 7.786000 1463.193038 11.413362
25517 7.786500 1463.193038 11.413362
25518 7.787000 1466.020464 11.435417
25519 7.787500 1460.365612 11.391307
25520 7.788000 1460.365612 11.391307
25521 7.788500 1457.538186 11.369253
25522 7.789000 1460.365612 11.391307
25523 7.789500 1466.020464 11.435417
25524 7.790000 1466.020464 11.435417
25525 7.790500 1466.020464 11.435417
25526 7.791000 1466.020464 11.435417
25527 7.791500 1463.193038 11.413362
25528 7.792000 1460.365612 11.391307
25529 7.792500 1471.675317 11.479527
25530 7.793000 1466.020464 11.435417
25531 7.793500 1463.193038 11.413362
25532 7.794000 1468.847891 11.457472
25533 7.794500 1460.365612 11.391307
25534 7.795000 1451.883334 11.325143
25535 7.795500 1457.538186 11.369253
25536 7.796000 1457.538186 11.369253
25537 7.796500 1437.746203 11.214869
25538 7.797000 1440.573629 11.236924
25539 7.797500 1451.883334 11.325143
25540 7.798000 1446.228481 11.281033
25541 7.798500 1443.401055 11.258979
25542 7.799000 1457.538186 11.369253
25543 7.799500 1451.883334 11.325143
25544 7.800000 1437.746203 11.214869
25545 7.800500 1449.055907 11.303088
25546 7.801000 1449.055907 11.303088
25547 7.801500 1434.918777 11.192814
25548 7.802000 1437.746203 11.214869
